INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
INFO 05-10 08:30:37 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 05-10 08:30:37 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=3174188)[0m INFO 05-10 08:30:37 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=3174188)[0m INFO 05-10 08:30:37 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 05-10 08:30:44 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=3174188)[0m INFO 05-10 08:30:44 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=3174496)[0m INFO 05-10 08:30:37 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(RayWorkerVllm pid=3174496)[0m INFO 05-10 08:30:37 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 2x across cluster][0m
[2024-05-10 08:30:44,910][root][INFO] - 0
[2024-05-10 08:30:44,910][root][INFO] - 1
[2024-05-10 08:30:45,046][root][INFO] - 1
[2024-05-10 08:30:45,047][root][INFO] - 1
[2024-05-10 08:30:45,048][root][INFO] - 0
[2024-05-10 08:30:45,048][root][INFO] - 0
[2024-05-10 08:30:45,049][root][INFO] - False
[2024-05-10 08:30:45,183][root][INFO] - 0
[2024-05-10 08:30:45,183][root][INFO] - 0
[2024-05-10 08:30:45,183][root][INFO] - False
[2024-05-10 08:30:45,314][root][INFO] - 1
[2024-05-10 08:30:45,315][root][INFO] - 1
[2024-05-10 08:30:45,446][root][INFO] - 0
[2024-05-10 08:30:45,446][root][INFO] - 1
[2024-05-10 08:30:45,578][root][INFO] - 1
[2024-05-10 08:30:45,578][root][INFO] - 3
[2024-05-10 08:30:45,709][root][INFO] - 0
[2024-05-10 08:30:45,709][root][INFO] - 0
[2024-05-10 08:30:45,710][root][INFO] - False
[2024-05-10 08:30:45,840][root][INFO] - 0
[2024-05-10 08:30:45,840][root][INFO] - 0
[2024-05-10 08:30:45,841][root][INFO] - False
[2024-05-10 08:30:45,972][root][INFO] - 2
[2024-05-10 08:30:45,972][root][INFO] - 3
[2024-05-10 08:30:45,974][root][INFO] - 0
[2024-05-10 08:30:45,974][root][INFO] - 0
[2024-05-10 08:30:45,975][root][INFO] - False
[2024-05-10 08:30:45,976][root][INFO] - 0
[2024-05-10 08:30:45,976][root][INFO] - 0
[2024-05-10 08:30:45,976][root][INFO] - False
[2024-05-10 08:30:45,977][root][INFO] - 0
[2024-05-10 08:30:45,977][root][INFO] - 0
[2024-05-10 08:30:45,977][root][INFO] - False
[2024-05-10 08:30:46,108][root][INFO] - 0
[2024-05-10 08:30:46,108][root][INFO] - 0
[2024-05-10 08:30:46,109][root][INFO] - False
[2024-05-10 08:30:46,110][root][INFO] - 0
[2024-05-10 08:30:46,110][root][INFO] - 0
[2024-05-10 08:30:46,110][root][INFO] - False
[2024-05-10 08:30:46,121][root][INFO] - 0
[2024-05-10 08:30:46,122][root][INFO] - 0
[2024-05-10 08:30:46,122][root][INFO] - False
[2024-05-10 08:30:46,253][root][INFO] - 0
[2024-05-10 08:30:46,253][root][INFO] - 1
[2024-05-10 08:30:46,264][root][INFO] - 0
[2024-05-10 08:30:46,264][root][INFO] - 1
[2024-05-10 08:30:46,396][root][INFO] - 0
[2024-05-10 08:30:46,396][root][INFO] - 0
[2024-05-10 08:30:46,396][root][INFO] - False
[2024-05-10 08:30:46,527][root][INFO] - 0
[2024-05-10 08:30:46,527][root][INFO] - 0
[2024-05-10 08:30:46,527][root][INFO] - False
[2024-05-10 08:30:46,659][root][INFO] - 0
[2024-05-10 08:30:46,659][root][INFO] - 0
[2024-05-10 08:30:46,659][root][INFO] - False
[2024-05-10 08:30:46,661][root][INFO] - 0
[2024-05-10 08:30:46,661][root][INFO] - 2
[2024-05-10 08:30:46,794][root][INFO] - 3
[2024-05-10 08:30:46,794][root][INFO] - 3
[2024-05-10 08:30:46,796][root][INFO] - 0
[2024-05-10 08:30:46,796][root][INFO] - 3
[2024-05-10 08:30:46,798][root][INFO] - 0
[2024-05-10 08:30:46,798][root][INFO] - 0
[2024-05-10 08:30:46,798][root][INFO] - False
[2024-05-10 08:30:46,930][root][INFO] - 0
[2024-05-10 08:30:46,930][root][INFO] - 0
[2024-05-10 08:30:46,931][root][INFO] - False
[2024-05-10 08:30:47,061][root][INFO] - 0
[2024-05-10 08:30:47,061][root][INFO] - 0
[2024-05-10 08:30:47,061][root][INFO] - False
[2024-05-10 08:30:47,063][root][INFO] - 0
[2024-05-10 08:30:47,063][root][INFO] - 0
[2024-05-10 08:30:47,063][root][INFO] - False
[2024-05-10 08:30:47,194][root][INFO] - 0
[2024-05-10 08:30:47,194][root][INFO] - 2
[2024-05-10 08:30:47,196][root][INFO] - 3
[2024-05-10 08:30:47,196][root][INFO] - 0
[2024-05-10 08:30:47,196][root][INFO] - False
[2024-05-10 08:30:47,328][root][INFO] - 1
[2024-05-10 08:30:47,328][root][INFO] - 0
[2024-05-10 08:30:47,328][root][INFO] - False
[2024-05-10 08:30:47,459][root][INFO] - 1
[2024-05-10 08:30:47,459][root][INFO] - 1
[2024-05-10 08:30:47,590][root][INFO] - 0
[2024-05-10 08:30:47,590][root][INFO] - 0
[2024-05-10 08:30:47,591][root][INFO] - False
[2024-05-10 08:30:47,722][root][INFO] - 3
[2024-05-10 08:30:47,722][root][INFO] - 0
[2024-05-10 08:30:47,723][root][INFO] - False
[2024-05-10 08:30:47,854][root][INFO] - 0
[2024-05-10 08:30:47,854][root][INFO] - 0
[2024-05-10 08:30:47,854][root][INFO] - False
[2024-05-10 08:30:47,984][root][INFO] - 0
[2024-05-10 08:30:47,984][root][INFO] - 1
[2024-05-10 08:30:48,115][root][INFO] - 0
[2024-05-10 08:30:48,116][root][INFO] - 0
[2024-05-10 08:30:48,116][root][INFO] - False
[2024-05-10 08:30:48,247][root][INFO] - 0
[2024-05-10 08:30:48,247][root][INFO] - 0
[2024-05-10 08:30:48,248][root][INFO] - False
[2024-05-10 08:30:48,259][root][INFO] - 3
[2024-05-10 08:30:48,259][root][INFO] - 1
[2024-05-10 08:30:48,392][root][INFO] - 0
[2024-05-10 08:30:48,392][root][INFO] - 0
[2024-05-10 08:30:48,392][root][INFO] - False
[2024-05-10 08:30:48,524][root][INFO] - 0
[2024-05-10 08:30:48,524][root][INFO] - 0
[2024-05-10 08:30:48,524][root][INFO] - False
[2024-05-10 08:30:48,535][root][INFO] - 0
[2024-05-10 08:30:48,535][root][INFO] - 0
[2024-05-10 08:30:48,536][root][INFO] - False
[2024-05-10 08:30:48,538][root][INFO] - 0
[2024-05-10 08:30:48,539][root][INFO] - 1
[2024-05-10 08:30:48,670][root][INFO] - 2
[2024-05-10 08:30:48,671][root][INFO] - 3
[2024-05-10 08:30:48,802][root][INFO] - 2
[2024-05-10 08:30:48,802][root][INFO] - 1
[2024-05-10 08:30:48,933][root][INFO] - 0
[2024-05-10 08:30:48,933][root][INFO] - 0
[2024-05-10 08:30:48,933][root][INFO] - False
[2024-05-10 08:30:49,064][root][INFO] - 1
[2024-05-10 08:30:49,064][root][INFO] - 0
[2024-05-10 08:30:49,064][root][INFO] - False
[2024-05-10 08:30:49,195][root][INFO] - 2
[2024-05-10 08:30:49,195][root][INFO] - 0
[2024-05-10 08:30:49,196][root][INFO] - False
[2024-05-10 08:30:49,198][root][INFO] - 0
[2024-05-10 08:30:49,198][root][INFO] - 3
[2024-05-10 08:30:49,329][root][INFO] - 0
[2024-05-10 08:30:49,329][root][INFO] - 0
[2024-05-10 08:30:49,329][root][INFO] - False
[2024-05-10 08:30:49,460][root][INFO] - 2
[2024-05-10 08:30:49,460][root][INFO] - 0
[2024-05-10 08:30:49,461][root][INFO] - False
[2024-05-10 08:30:49,591][root][INFO] - 0
[2024-05-10 08:30:49,592][root][INFO] - 0
[2024-05-10 08:30:49,592][root][INFO] - False
[2024-05-10 08:30:49,723][root][INFO] - 0
[2024-05-10 08:30:49,723][root][INFO] - 0
[2024-05-10 08:30:49,723][root][INFO] - False
[2024-05-10 08:30:49,725][root][INFO] - 1
[2024-05-10 08:30:49,725][root][INFO] - 3
[2024-05-10 08:30:49,857][root][INFO] - 2
[2024-05-10 08:30:49,857][root][INFO] - 0
[2024-05-10 08:30:49,858][root][INFO] - False
[2024-05-10 08:30:49,990][root][INFO] - 2
[2024-05-10 08:30:49,990][root][INFO] - 0
[2024-05-10 08:30:49,990][root][INFO] - False
[2024-05-10 08:30:50,122][root][INFO] - 1
[2024-05-10 08:30:50,122][root][INFO] - 0
[2024-05-10 08:30:50,123][root][INFO] - False
[2024-05-10 08:30:50,254][root][INFO] - 0
[2024-05-10 08:30:50,254][root][INFO] - 0
[2024-05-10 08:30:50,254][root][INFO] - False
[2024-05-10 08:30:50,385][root][INFO] - 3
[2024-05-10 08:30:50,385][root][INFO] - 2
[2024-05-10 08:30:50,396][root][INFO] - 0
[2024-05-10 08:30:50,396][root][INFO] - 1
[2024-05-10 08:30:50,398][root][INFO] - 3
[2024-05-10 08:30:50,398][root][INFO] - 3
[2024-05-10 08:30:50,529][root][INFO] - 1
[2024-05-10 08:30:50,529][root][INFO] - 0
[2024-05-10 08:30:50,530][root][INFO] - False
[2024-05-10 08:30:50,661][root][INFO] - 0
[2024-05-10 08:30:50,662][root][INFO] - 1
[2024-05-10 08:30:50,800][root][INFO] - 1
[2024-05-10 08:30:50,800][root][INFO] - 1
[2024-05-10 08:30:50,811][root][INFO] - 0
[2024-05-10 08:30:50,812][root][INFO] - 2
[2024-05-10 08:30:50,943][root][INFO] - 3
[2024-05-10 08:30:50,943][root][INFO] - 1
[2024-05-10 08:30:51,075][root][INFO] - 0
[2024-05-10 08:30:51,075][root][INFO] - 0
[2024-05-10 08:30:51,075][root][INFO] - False
[2024-05-10 08:30:51,207][root][INFO] - 1
[2024-05-10 08:30:51,207][root][INFO] - 0
[2024-05-10 08:30:51,207][root][INFO] - False
[2024-05-10 08:30:51,337][root][INFO] - 1
[2024-05-10 08:30:51,337][root][INFO] - 0
[2024-05-10 08:30:51,338][root][INFO] - False
[2024-05-10 08:30:51,468][root][INFO] - 0
[2024-05-10 08:30:51,468][root][INFO] - 1
[2024-05-10 08:30:51,480][root][INFO] - 0
[2024-05-10 08:30:51,480][root][INFO] - 0
[2024-05-10 08:30:51,480][root][INFO] - False
[2024-05-10 08:30:51,614][root][INFO] - 0
[2024-05-10 08:30:51,614][root][INFO] - 3
[2024-05-10 08:30:51,626][root][INFO] - 0
[2024-05-10 08:30:51,626][root][INFO] - 1
[2024-05-10 08:30:51,757][root][INFO] - 1
[2024-05-10 08:30:51,757][root][INFO] - 0
[2024-05-10 08:30:51,758][root][INFO] - False
[2024-05-10 08:30:51,889][root][INFO] - 1
[2024-05-10 08:30:51,889][root][INFO] - 1
[2024-05-10 08:30:52,020][root][INFO] - 0
[2024-05-10 08:30:52,020][root][INFO] - 2
[2024-05-10 08:30:52,152][root][INFO] - 0
[2024-05-10 08:30:52,152][root][INFO] - 0
[2024-05-10 08:30:52,152][root][INFO] - False
[2024-05-10 08:30:52,282][root][INFO] - 0
[2024-05-10 08:30:52,283][root][INFO] - 0
[2024-05-10 08:30:52,283][root][INFO] - False
[2024-05-10 08:30:52,413][root][INFO] - 0
[2024-05-10 08:30:52,413][root][INFO] - 0
[2024-05-10 08:30:52,414][root][INFO] - False
[2024-05-10 08:30:52,415][root][INFO] - 0
[2024-05-10 08:30:52,415][root][INFO] - 1
[2024-05-10 08:30:52,546][root][INFO] - 0
[2024-05-10 08:30:52,547][root][INFO] - 0
[2024-05-10 08:30:52,547][root][INFO] - False
[2024-05-10 08:30:52,677][root][INFO] - 1
[2024-05-10 08:30:52,677][root][INFO] - 0
[2024-05-10 08:30:52,678][root][INFO] - False
[2024-05-10 08:30:52,809][root][INFO] - 1
[2024-05-10 08:30:52,809][root][INFO] - 0
[2024-05-10 08:30:52,810][root][INFO] - False
[2024-05-10 08:30:52,940][root][INFO] - 0
[2024-05-10 08:30:52,940][root][INFO] - 0
[2024-05-10 08:30:52,941][root][INFO] - False
[2024-05-10 08:30:53,071][root][INFO] - 0
[2024-05-10 08:30:53,072][root][INFO] - 2
[2024-05-10 08:30:53,204][root][INFO] - 0
[2024-05-10 08:30:53,204][root][INFO] - 1
[2024-05-10 08:30:53,336][root][INFO] - 0
[2024-05-10 08:30:53,336][root][INFO] - 3
[2024-05-10 08:30:53,338][root][INFO] - 2
[2024-05-10 08:30:53,338][root][INFO] - 1
[2024-05-10 08:30:53,469][root][INFO] - 2
[2024-05-10 08:30:53,469][root][INFO] - 0
[2024-05-10 08:30:53,469][root][INFO] - False
[2024-05-10 08:30:53,599][root][INFO] - 0
[2024-05-10 08:30:53,600][root][INFO] - 0
[2024-05-10 08:30:53,600][root][INFO] - False
[2024-05-10 08:30:53,731][root][INFO] - 1
[2024-05-10 08:30:53,731][root][INFO] - 2
[2024-05-10 08:30:53,862][root][INFO] - 0
[2024-05-10 08:30:53,862][root][INFO] - 1
[2024-05-10 08:30:53,993][root][INFO] - 1
[2024-05-10 08:30:53,993][root][INFO] - 0
[2024-05-10 08:30:53,994][root][INFO] - False
[2024-05-10 08:30:54,124][root][INFO] - 2
[2024-05-10 08:30:54,124][root][INFO] - 0
[2024-05-10 08:30:54,124][root][INFO] - False
[2024-05-10 08:30:54,255][root][INFO] - 3
[2024-05-10 08:30:54,255][root][INFO] - 0
[2024-05-10 08:30:54,256][root][INFO] - False
[2024-05-10 08:30:54,387][root][INFO] - 0
[2024-05-10 08:30:54,387][root][INFO] - 0
[2024-05-10 08:30:54,387][root][INFO] - False
[2024-05-10 08:30:54,389][root][INFO] - 1
[2024-05-10 08:30:54,389][root][INFO] - 0
[2024-05-10 08:30:54,389][root][INFO] - False
[2024-05-10 08:30:54,520][root][INFO] - 0
[2024-05-10 08:30:54,520][root][INFO] - 1
[2024-05-10 08:30:54,651][root][INFO] - 3
[2024-05-10 08:30:54,651][root][INFO] - 0
[2024-05-10 08:30:54,652][root][INFO] - False
[2024-05-10 08:30:54,783][root][INFO] - 0
[2024-05-10 08:30:54,783][root][INFO] - 1
[2024-05-10 08:30:54,915][root][INFO] - 0
[2024-05-10 08:30:54,915][root][INFO] - 1
[2024-05-10 08:30:54,918][root][INFO] - 2
[2024-05-10 08:30:54,918][root][INFO] - 0
[2024-05-10 08:30:54,918][root][INFO] - False
[2024-05-10 08:30:55,049][root][INFO] - 0
[2024-05-10 08:30:55,049][root][INFO] - 1
[2024-05-10 08:30:55,180][root][INFO] - 3
[2024-05-10 08:30:55,180][root][INFO] - 1
[2024-05-10 08:30:55,311][root][INFO] - 1
[2024-05-10 08:30:55,311][root][INFO] - 1
[2024-05-10 08:30:55,442][root][INFO] - 0
[2024-05-10 08:30:55,443][root][INFO] - 0
[2024-05-10 08:30:55,443][root][INFO] - False
[2024-05-10 08:30:55,574][root][INFO] - 2
[2024-05-10 08:30:55,574][root][INFO] - 1
[2024-05-10 08:30:55,705][root][INFO] - 2
[2024-05-10 08:30:55,705][root][INFO] - 3
[2024-05-10 08:30:55,836][root][INFO] - 1
[2024-05-10 08:30:55,836][root][INFO] - 0
[2024-05-10 08:30:55,837][root][INFO] - False
[2024-05-10 08:30:55,838][root][INFO] - 0
[2024-05-10 08:30:55,838][root][INFO] - 1
[2024-05-10 08:30:55,970][root][INFO] - 2
