[2024-03-10 13:25:35,989] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:35,993] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:35,997] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:36,133] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,139] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,151] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,301] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:36,447] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,447] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-10 13:26:56,241][root][INFO] - Dataset({
    features: ['input_ids', 'labels'],
    num_rows: 100000
})
[2024-03-10 13:26:57,159][root][INFO] - Dataset({
    features: ['input_ids', 'labels'],
    num_rows: 100000
})
[2024-03-10 13:26:57,162][accelerate.utils.other][WARNING] - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[2024-03-10 13:26:58,030][root][INFO] - Dataset({
    features: ['input_ids', 'labels'],
    num_rows: 100000
})
[2024-03-10 13:26:59,594][root][INFO] - Dataset({
    features: ['input_ids', 'labels'],
    num_rows: 100000
})
{'loss': 0.7479, 'learning_rate': 3.3333333333333334e-08, 'epoch': 0.01}
{'loss': 0.7653, 'learning_rate': 6.666666666666667e-08, 'epoch': 0.01}
{'loss': 0.7528, 'learning_rate': 1e-07, 'epoch': 0.02}
{'loss': 0.6492, 'learning_rate': 1.3333333333333334e-07, 'epoch': 0.03}
{'loss': 0.5552, 'learning_rate': 1.6666666666666665e-07, 'epoch': 0.03}
{'loss': 0.3975, 'learning_rate': 2e-07, 'epoch': 0.04}
{'loss': 0.3546, 'learning_rate': 2.3333333333333333e-07, 'epoch': 0.04}
{'loss': 0.3088, 'learning_rate': 2.6666666666666667e-07, 'epoch': 0.05}
{'loss': 0.2966, 'learning_rate': 3e-07, 'epoch': 0.06}
{'loss': 0.269, 'learning_rate': 3.333333333333333e-07, 'epoch': 0.06}
{'loss': 0.2571, 'learning_rate': 3.666666666666666e-07, 'epoch': 0.07}
{'loss': 0.248, 'learning_rate': 4e-07, 'epoch': 0.08}
{'loss': 0.2411, 'learning_rate': 4.3333333333333335e-07, 'epoch': 0.08}
{'loss': 0.2202, 'learning_rate': 4.6666666666666666e-07, 'epoch': 0.09}
{'loss': 0.2222, 'learning_rate': 5e-07, 'epoch': 0.1}
{'loss': 0.23, 'learning_rate': 5.333333333333333e-07, 'epoch': 0.1}
{'loss': 0.2298, 'learning_rate': 5.666666666666666e-07, 'epoch': 0.11}
